-2.578426301479339600e-01, -9.398443698883056641e-01, -2.239065021276473999e-01
8.049086332321166992e-01, 1.210093423724174500e-01, -5.808816552162170410e-01
1.730891168117523193e-01, 1.033113896846771240e-01, -9.794588685035705566e-01
7.613695859909057617e-01, 1.131535172462463379e-01, 6.383358240127563477e-01
2.144987881183624268e-01, -7.687982320785522461e-01, 6.024388074874877930e-01
-5.941520929336547852e-01, -7.357782125473022461e-01, -3.248394131660461426e-01
-5.436288118362426758e-01, -5.167887210845947266e-01, 6.613045930862426758e-01
-1.809424161911010742e-01, 8.078340291976928711e-01, 5.608718395233154297e-01
-4.894171953201293945e-01, 5.241347551345825195e-01, -6.969296932220458984e-01
-2.582141160964965820e-01, -7.741492390632629395e-01, 5.778692960739135742e-01
-6.735439598560333252e-02, 9.365846216678619385e-02, -9.933242797851562500e-01
-7.265927195549011230e-01, 1.817216575145721436e-01, -6.625428795814514160e-01
-1.144391000270843506e-01, 4.876014888286590576e-01, 8.655326366424560547e-01
6.577670574188232422e-02, -1.428285241127014160e-01, -9.875605106353759766e-01
6.785556077957153320e-01, 2.139368355274200439e-01, -7.026484012603759766e-01
-6.481941938400268555e-01, 7.110728621482849121e-01, -2.722294330596923828e-01
-1.492029875516891479e-01, -7.381372898817062378e-02, 9.860411882400512695e-01
-1.805247552692890167e-02, -9.937289953231811523e-01, 1.101024597883224487e-01
-8.971871137619018555e-01, 3.519666790962219238e-01, 2.666479051113128662e-01
1.860376894474029541e-01, -5.624247789382934570e-01, -8.056106567382812500e-01
-6.751363873481750488e-01, 6.743199825286865234e-01, 2.989337444305419922e-01
3.193201124668121338e-02, 8.896791338920593262e-01, 4.553642868995666504e-01
7.118576169013977051e-01, -7.751846313476562500e-02, 6.980084180831909180e-01
-8.378044366836547852e-01, -1.449085772037506104e-01, 5.263270735740661621e-01
-7.961820960044860840e-01, 5.795739889144897461e-01, 1.736555397510528564e-01
-6.855115890502929688e-01, 1.080624759197235107e-01, -7.199631929397583008e-01
2.748755216598510742e-01, -9.183217287063598633e-01, -2.847456336021423340e-01
-8.193641901016235352e-02, 8.064004182815551758e-01, 5.856214761734008789e-01
-8.405297994613647461e-01, 4.498380422592163086e-02, -5.398089289665222168e-01
5.291628837585449219e-01, -6.094598211348056793e-03, -8.484727144241333008e-01
-8.236647844314575195e-01, 2.683051824569702148e-01, 4.995543062686920166e-01
-1.348181720823049545e-02, 9.195309281349182129e-01, -3.926782608032226562e-01
-4.035673737525939941e-01, -1.580660045146942139e-01, 9.011721014976501465e-01
-1.053836345672607422e-01, -1.641628146171569824e-01, 9.807752370834350586e-01
7.303736358880996704e-02, 6.821248531341552734e-01, 7.275611758232116699e-01
8.139669895172119141e-01, 4.177620410919189453e-01, 4.035329818725585938e-01
5.974223613739013672e-01, 7.681247591972351074e-01, -2.300820648670196533e-01
-4.058005809783935547e-01, 7.610063254833221436e-02, 9.107668399810791016e-01
7.725815773010253906e-01, -6.344240903854370117e-01, -2.312682755291461945e-02
-1.889478713274002075e-01, -9.704263806343078613e-01, -1.499680280685424805e-01
-7.843448519706726074e-01, -5.818667411804199219e-01, 2.147406935691833496e-01
5.518837571144104004e-01, -6.481822133064270020e-01, 5.246077775955200195e-01
-7.490376234054565430e-01, -4.926253259181976318e-01, 4.429373443126678467e-01
-9.762258529663085938e-01, -1.801239401102066040e-01, -1.202339753508567810e-01
8.732913434505462646e-02, -5.576321482658386230e-01, -8.254605531692504883e-01
4.561264812946319580e-01, 3.459491431713104248e-01, -8.199195861816406250e-01
3.832180500030517578e-01, 9.029415845870971680e-01, 1.943469047546386719e-01
9.005043506622314453e-01, 3.853060007095336914e-01, -2.013075649738311768e-01
2.435270994901657104e-01, 1.030593812465667725e-01, 9.643898606300354004e-01
-5.701696872711181641e-01, -8.054333925247192383e-01, -1.614598333835601807e-01
-5.531938076019287109e-01, -2.913771942257881165e-02, 8.325127363204956055e-01
-8.207082748413085938e-01, 5.419439673423767090e-01, -1.807427257299423218e-01
1.476093940436840057e-02, -9.549602866172790527e-01, 2.962152063846588135e-01
5.955055952072143555e-01, -4.611678123474121094e-01, -6.577382087707519531e-01
9.786016345024108887e-01, 1.733911633491516113e-01, 1.103213354945182800e-01
-5.565216541290283203e-01, 4.119104743003845215e-01, 7.214876413345336914e-01
8.561022877693176270e-01, -4.110066294670104980e-01, -3.131343424320220947e-01
3.400746285915374756e-01, -9.182311296463012695e-01, -2.029139995574951172e-01
-1.244291383773088455e-02, 9.881090521812438965e-01, 1.528843194246292114e-01
-6.553075909614562988e-01, -5.646957159042358398e-01, 5.016472339630126953e-01
-3.508173823356628418e-01, -9.163371324539184570e-01, -1.927354931831359863e-01
5.559087991714477539e-01, 9.361986815929412842e-02, -8.259553313255310059e-01
-6.447666287422180176e-01, -3.767817616462707520e-01, -6.650166511535644531e-01
4.125814437866210938e-01, -9.014236330986022949e-01, -1.307581663131713867e-01
6.141784191131591797e-01, -7.648809552192687988e-01, 1.940101534128189087e-01
4.413845241069793701e-01, -5.353210568428039551e-01, 7.201372981071472168e-01
-8.155494928359985352e-01, 5.186332464218139648e-01, 2.566431164741516113e-01
-5.175208449363708496e-01, 5.900152921676635742e-01, 6.196592450141906738e-01
-2.753956317901611328e-01, 1.452549099922180176e-01, -9.502833485603332520e-01
2.291440665721893311e-01, 8.761135935783386230e-01, 4.240670204162597656e-01
1.821239888668060303e-01, 7.003082633018493652e-01, 6.901923418045043945e-01
3.725343942642211914e-01, 7.124482393264770508e-01, 5.946590900421142578e-01
-7.274053096771240234e-01, -4.534877538681030273e-01, -5.149258375167846680e-01
8.994442224502563477e-01, 4.356873035430908203e-01, -3.221515193581581116e-02
6.697204709053039551e-01, 5.197242498397827148e-01, -5.303357839584350586e-01
3.087852299213409424e-01, -2.689599096775054932e-01, -9.122952222824096680e-01
8.936560153961181641e-02, 6.811866760253906250e-01, -7.266036272048950195e-01
-7.715272903442382812e-01, 2.454000115394592285e-01, 5.868967771530151367e-01
-5.006909370422363281e-01, -4.881720989942550659e-02, -8.642266392707824707e-01
2.044610083103179932e-01, 9.575775861740112305e-01, -2.030298858880996704e-01
-5.816509723663330078e-01, -1.917686685919761658e-02, -8.131819963455200195e-01
-1.796722859144210815e-01, 1.873373091220855713e-01, 9.657205939292907715e-01
-8.204732835292816162e-02, -9.458329677581787109e-01, -3.140293657779693604e-01
-2.605331838130950928e-01, 9.758884459733963013e-02, 9.605099558830261230e-01
8.856326341629028320e-01, -4.643291831016540527e-01, -6.243968382477760315e-04
-1.931520104408264160e-01, 4.216243624687194824e-01, 8.859444856643676758e-01
-2.874739170074462891e-01, -4.137536585330963135e-01, -8.637969493865966797e-01
4.763493537902832031e-01, -7.126457691192626953e-01, -5.149675607681274414e-01
-2.112905681133270264e-01, -9.634455442428588867e-01, 1.643542945384979248e-01
-1.108150184154510498e-01, -4.530315399169921875e-01, -8.845584392547607422e-01
-5.614372491836547852e-01, -7.872677445411682129e-01, 2.547512054443359375e-01
4.378848522901535034e-02, -2.603766918182373047e-01, 9.645009636878967285e-01
-5.166104435920715332e-01, 2.228585332632064819e-01, 8.266863822937011719e-01
-9.995190054178237915e-02, 9.715301394462585449e-01, 2.146777510643005371e-01
3.118298351764678955e-01, 8.311676383018493652e-01, 4.603070616722106934e-01
4.629139900207519531e-01, -8.852304220199584961e-01, -4.531282931566238403e-02
2.265802174806594849e-01, 9.165368080139160156e-01, 3.293946981430053711e-01
-4.016446769237518311e-01, -6.213995218276977539e-01, -6.726599931716918945e-01
-6.040886640548706055e-01, 1.162849813699722290e-01, -7.883728146553039551e-01
4.157372415065765381e-01, 2.274527102708816528e-01, 8.805733919143676758e-01
7.574769258499145508e-01, 5.072105526924133301e-01, -4.109737277030944824e-01
-7.184714674949645996e-01, -6.686390638351440430e-01, -1.914135962724685669e-01
2.009290456771850586e-01, -8.170781135559082031e-01, -5.402932167053222656e-01
9.573042988777160645e-01, 2.852010428905487061e-01, -4.647090286016464233e-02
9.515396952629089355e-01, 5.834282189607620239e-02, 3.018564879894256592e-01
-8.276476263999938965e-01, 5.589760541915893555e-01, 4.924457892775535583e-02
-6.192542314529418945e-01, 6.676675081253051758e-01, 4.131244122982025146e-01
-2.173124253749847412e-01, 3.873804816976189613e-03, 9.760885834693908691e-01
-5.775754451751708984e-01, 2.745786905288696289e-01, -7.687559723854064941e-01
-1.058845818042755127e-01, 3.830456435680389404e-01, 9.176323413848876953e-01
7.075244784355163574e-01, 2.946007847785949707e-01, -6.423129439353942871e-01
-3.342123627662658691e-01, 2.942841649055480957e-01, 8.953640460968017578e-01
-7.072541713714599609e-01, 3.091463148593902588e-01, 6.357277035713195801e-01
8.378502130508422852e-01, -7.450804114341735840e-02, -5.407309532165527344e-01
-7.262483835220336914e-01, -2.978581190109252930e-01, 6.194885969161987305e-01
5.929846167564392090e-01, 7.906974554061889648e-01, 1.519225239753723145e-01
-9.262807369232177734e-01, -3.766488432884216309e-01, -4.907256457954645157e-03
-2.253832072019577026e-01, -7.457409501075744629e-01, -6.269508600234985352e-01
-3.447907567024230957e-01, 1.548955589532852173e-01, 9.258008003234863281e-01
-1.818212568759918213e-01, -8.250507116317749023e-01, 5.349136590957641602e-01
-4.499109983444213867e-01, -8.357343673706054688e-01, -3.146929144859313965e-01
-3.323601186275482178e-02, 8.620065450668334961e-01, -5.057619810104370117e-01
7.388457655906677246e-01, -3.810367286205291748e-01, -5.557298660278320312e-01
-1.526871770620346069e-01, -6.690438389778137207e-01, 7.273404598236083984e-01
-2.836855649948120117e-01, -6.664881706237792969e-01, -6.893908977508544922e-01
-3.376916646957397461e-01, 3.856738284230232239e-02, -9.404605627059936523e-01
4.088637232780456543e-02, -6.732782125473022461e-01, -7.382283210754394531e-01
9.642528891563415527e-01, -2.403304576873779297e-01, 1.111128032207489014e-01
8.639073371887207031e-01, 4.090628921985626221e-01, -2.937247455120086670e-01
-6.675550341606140137e-01, 6.135306358337402344e-01, -4.217208027839660645e-01
-4.705200195312500000e-01, 8.768906593322753906e-01, -9.769345074892044067e-02
